Date,Close USD
18-Oct-19,"7,973.21"
17-Oct-19,"8,103.91"
16-Oct-19,"8,047.53"
15-Oct-19,"8,205.37"
14-Oct-19,"8,374.69"
13-Oct-19,"8,321.01"
12-Oct-19,"8,336.56"
11-Oct-19,"8,321.76"
10-Oct-19,"8,586.47"
09-Oct-19,"8,595.74"
08-Oct-19,"8,228.78"
07-Oct-19,"8,245.62"
06-Oct-19,"7,988.16"
05-Oct-19,"8,151.50"
04-Oct-19,"8,205.94"
03-Oct-19,"8,259.99"
02-Oct-19,"8,393.04"
01-Oct-19,"8,343.28"
30-Sep-19,"8,293.87"
29-Sep-19,"8,104.19"
28-Sep-19,"8,245.92"
27-Sep-19,"8,251.85"
26-Sep-19,"8,118.97"
25-Sep-19,"8,486.99"
24-Sep-19,"8,620.57"
23-Sep-19,"9,729.32"
22-Sep-19,"10,070.39"
21-Sep-19,"10,019.72"
20-Sep-19,"10,181.64"
19-Sep-19,"10,266.41"
18-Sep-19,"10,198.25"
17-Sep-19,"10,241.27"
16-Sep-19,"10,276.79"
15-Sep-19,"10,347.71"
14-Sep-19,"10,358.05"
13-Sep-19,"10,360.55"
12-Sep-19,"10,410.13"
11-Sep-19,"10,178.37"
10-Sep-19,"10,115.98"
09-Sep-19,"10,334.97"
08-Sep-19,"10,441.28"
07-Sep-19,"10,517.25"
06-Sep-19,"10,353.30"
05-Sep-19,"10,575.53"
04-Sep-19,"10,594.49"
03-Sep-19,"10,623.54"
02-Sep-19,"10,346.76"
01-Sep-19,"9,757.97"
31-Aug-19,"9,630.66"
30-Aug-19,"9,598.17"
29-Aug-19,"9,510.20"
28-Aug-19,"9,754.42"
27-Aug-19,"10,185.50"
26-Aug-19,"10,370.82"
25-Aug-19,"10,138.52"
24-Aug-19,"10,159.96"
23-Aug-19,"10,407.97"
22-Aug-19,"10,131.06"
21-Aug-19,"10,138.05"
20-Aug-19,"10,763.23"
19-Aug-19,"10,916.05"
18-Aug-19,"10,345.81"
17-Aug-19,"10,231.74"
16-Aug-19,"10,374.34"
15-Aug-19,"10,311.55"
14-Aug-19,"10,051.70"
13-Aug-19,"10,895.83"
12-Aug-19,"11,382.62"
11-Aug-19,"11,523.58"
10-Aug-19,"11,354.02"
09-Aug-19,"11,862.94"
08-Aug-19,"11,966.41"
07-Aug-19,"11,941.97"
06-Aug-19,"11,478.17"
05-Aug-19,"11,805.65"
04-Aug-19,"10,970.18"
03-Aug-19,"10,821.73"
02-Aug-19,"10,518.17"
01-Aug-19,"10,399.67"
31-Jul-19,"10,085.63"
30-Jul-19,"9,607.42"
29-Jul-19,"9,519.15"
28-Jul-19,"9,552.86"
27-Jul-19,"9,477.68"
26-Jul-19,"9,870.30"
25-Jul-19,"9,911.84"
24-Jul-19,"9,811.93"
23-Jul-19,"9,900.77"
22-Jul-19,"10,343.11"
21-Jul-19,"10,599.11"
20-Jul-19,"10,767.14"
19-Jul-19,"10,530.73"
18-Jul-19,"10,666.48"
17-Jul-19,"9,693.80"
16-Jul-19,"9,477.64"
15-Jul-19,"10,895.09"
14-Jul-19,"10,256.06"
13-Jul-19,"11,392.38"
12-Jul-19,"11,815.99"
11-Jul-19,"11,358.66"
10-Jul-19,"12,156.51"
09-Jul-19,"12,573.81"
08-Jul-19,"12,285.96"
07-Jul-19,"11,450.85"
06-Jul-19,"11,208.55"
05-Jul-19,"10,978.46"
04-Jul-19,"11,215.44"
03-Jul-19,"11,961.27"
02-Jul-19,"10,801.68"
01-Jul-19,"10,583.13"
30-Jun-19,"10,817.16"
29-Jun-19,"11,959.37"
28-Jun-19,"12,407.33"
27-Jun-19,"11,182.81"
26-Jun-19,"13,016.23"
25-Jun-19,"11,790.92"
24-Jun-19,"11,011.10"
23-Jun-19,"10,855.37"
22-Jun-19,"10,701.69"
21-Jun-19,"10,144.56"
20-Jun-19,"9,527.16"
19-Jun-19,"9,273.52"
18-Jun-19,"9,081.76"
17-Jun-19,"9,320.35"
16-Jun-19,"8,994.49"
15-Jun-19,"8,838.38"
14-Jun-19,"8,693.83"
13-Jun-19,"8,230.92"
12-Jun-19,"8,145.86"
11-Jun-19,"7,927.71"
10-Jun-19,"8,000.33"
09-Jun-19,"7,688.08"
08-Jun-19,"7,954.13"
07-Jun-19,"8,043.95"
06-Jun-19,"7,822.02"
05-Jun-19,"7,824.23"
04-Jun-19,"7,707.77"
03-Jun-19,"8,208.99"
02-Jun-19,"8,742.96"
01-Jun-19,"8,564.02"
31-May-19,"8,574.50"
30-May-19,"8,319.47"
29-May-19,"8,659.49"
28-May-19,"8,719.96"
27-May-19,"8,805.78"
26-May-19,"8,673.22"
25-May-19,"8,052.54"
24-May-19,"7,987.37"
23-May-19,"7,881.85"
22-May-19,"7,680.07"
21-May-19,"7,963.33"
20-May-19,"7,978.31"
19-May-19,"8,197.69"
18-May-19,"7,271.21"
17-May-19,"7,343.90"
16-May-19,"7,884.91"
15-May-19,"8,205.17"
14-May-19,"7,994.42"
13-May-19,"7,814.92"
12-May-19,"6,972.37"
11-May-19,"7,204.77"
10-May-19,"6,378.85"
09-May-19,"6,174.53"
08-May-19,"5,982.46"
07-May-19,"5,829.50"
06-May-19,"5,746.81"
05-May-19,"5,795.71"
04-May-19,"5,831.17"
03-May-19,"5,768.29"
02-May-19,"5,505.28"
01-May-19,"5,402.70"
30-Apr-19,"5,350.73"
29-Apr-19,"5,247.35"
28-Apr-19,"5,285.14"
27-Apr-19,"5,268.29"
26-Apr-19,"5,279.35"
25-Apr-19,"5,210.52"
24-Apr-19,"5,464.87"
23-Apr-19,"5,572.36"
22-Apr-19,"5,399.37"
21-Apr-19,"5,314.53"
20-Apr-19,"5,337.89"
19-Apr-19,"5,303.81"
18-Apr-19,"5,298.39"
17-Apr-19,"5,251.94"
16-Apr-19,"5,235.56"
15-Apr-19,"5,067.11"
14-Apr-19,"5,167.72"
13-Apr-19,"5,096.59"
12-Apr-19,"5,089.54"
11-Apr-19,"5,064.49"
10-Apr-19,"5,324.55"
09-Apr-19,"5,204.96"
08-Apr-19,"5,289.77"
07-Apr-19,"5,198.90"
06-Apr-19,"5,059.82"
05-Apr-19,"5,036.68"
04-Apr-19,"4,922.80"
03-Apr-19,"4,973.02"
02-Apr-19,"4,879.88"
01-Apr-19,"4,158.18"
31-Mar-19,"4,105.40"
30-Mar-19,"4,106.66"
29-Mar-19,"4,098.37"
28-Mar-19,"4,069.11"
27-Mar-19,"4,087.07"
26-Mar-19,"3,985.08"
25-Mar-19,"3,963.07"
24-Mar-19,"4,022.17"
23-Mar-19,"4,035.83"
22-Mar-19,"4,023.97"
21-Mar-19,"4,029.33"
20-Mar-19,"4,087.48"
19-Mar-19,"4,071.19"
18-Mar-19,"4,032.51"
17-Mar-19,"4,025.23"
16-Mar-19,"4,048.73"
15-Mar-19,"3,960.91"
14-Mar-19,"3,924.37"
13-Mar-19,"3,906.72"
12-Mar-19,"3,909.16"
11-Mar-19,"3,905.23"
10-Mar-19,"3,951.60"
09-Mar-19,"3,963.31"
08-Mar-19,"3,901.13"
07-Mar-19,"3,911.48"
06-Mar-19,"3,903.94"
05-Mar-19,"3,896.38"
04-Mar-19,"3,761.56"
03-Mar-19,"3,847.18"
02-Mar-19,"3,864.42"
01-Mar-19,"3,859.58"
28-Feb-19,"3,854.79"
27-Feb-19,"3,851.05"
26-Feb-19,"3,854.36"
25-Feb-19,"3,882.70"
24-Feb-19,"3,810.43"
23-Feb-19,"4,142.53"
22-Feb-19,"4,005.53"
21-Feb-19,"3,954.12"
20-Feb-19,"3,999.82"
19-Feb-19,"3,947.09"
18-Feb-19,"3,915.71"
17-Feb-19,"3,673.84"
16-Feb-19,"3,629.79"
15-Feb-19,"3,620.81"
14-Feb-19,"3,616.88"
13-Feb-19,"3,632.07"
12-Feb-19,"3,653.53"
11-Feb-19,"3,648.43"
10-Feb-19,"3,690.19"
09-Feb-19,"3,671.20"
08-Feb-19,"3,666.78"
07-Feb-19,"3,399.47"
06-Feb-19,"3,413.77"
05-Feb-19,"3,466.36"
04-Feb-19,"3,459.15"
03-Feb-19,"3,464.01"
02-Feb-19,"3,521.06"
01-Feb-19,"3,487.95"
31-Jan-19,"3,457.79"
30-Jan-19,"3,486.18"
29-Jan-19,"3,448.12"
28-Jan-19,"3,470.45"
27-Jan-19,"3,583.97"
26-Jan-19,"3,602.46"
25-Jan-19,"3,599.77"
24-Jan-19,"3,600.87"
23-Jan-19,"3,585.12"
22-Jan-19,"3,604.58"
21-Jan-19,"3,576.03"
20-Jan-19,"3,601.01"
19-Jan-19,"3,728.57"
18-Jan-19,"3,657.84"
17-Jan-19,"3,678.56"
16-Jan-19,"3,655.01"
15-Jan-19,"3,630.68"
14-Jan-19,"3,706.05"
13-Jan-19,"3,552.95"
12-Jan-19,"3,661.30"
11-Jan-19,"3,687.37"
10-Jan-19,"3,678.92"
09-Jan-19,"4,035.30"
08-Jan-19,"4,030.85"
07-Jan-19,"4,025.25"
06-Jan-19,"4,076.63"
05-Jan-19,"3,845.19"
04-Jan-19,"3,857.72"
03-Jan-19,"3,836.74"
02-Jan-19,"3,943.41"
01-Jan-19,"3,843.52"
31-Dec-18,"3,742.70"
30-Dec-18,"3,865.95"
29-Dec-18,"3,820.41"
28-Dec-18,"3,923.92"
27-Dec-18,"3,654.83"
26-Dec-18,"3,857.30"
25-Dec-18,"3,815.49"
24-Dec-18,"4,078.60"
23-Dec-18,"3,998.98"
22-Dec-18,"4,014.18"
21-Dec-18,"3,896.54"
20-Dec-18,"4,134.44"
19-Dec-18,"3,745.95"
18-Dec-18,"3,696.06"
17-Dec-18,"3,545.86"
16-Dec-18,"3,252.84"
15-Dec-18,"3,236.76"
14-Dec-18,"3,242.48"
13-Dec-18,"3,313.68"
12-Dec-18,"3,486.95"
11-Dec-18,"3,424.59"
10-Dec-18,"3,502.66"
09-Dec-18,"3,614.23"
08-Dec-18,"3,476.11"
07-Dec-18,"3,419.94"
06-Dec-18,"3,521.10"
05-Dec-18,"3,753.99"
04-Dec-18,"3,956.89"
03-Dec-18,"3,894.13"
02-Dec-18,"4,139.88"
01-Dec-18,"4,214.67"
30-Nov-18,"4,017.27"
29-Nov-18,"4,278.85"
28-Nov-18,"4,257.42"
27-Nov-18,"3,820.72"
26-Nov-18,"3,779.13"
25-Nov-18,"4,009.97"
24-Nov-18,"3,880.76"
23-Nov-18,"4,347.11"
22-Nov-18,"4,365.94"
21-Nov-18,"4,602.17"
20-Nov-18,"4,451.87"
19-Nov-18,"4,871.49"
18-Nov-18,"5,623.54"
17-Nov-18,"5,554.33"
16-Nov-18,"5,575.55"
15-Nov-18,"5,648.03"
14-Nov-18,"5,738.35"
13-Nov-18,"6,359.49"
12-Nov-18,"6,371.27"
11-Nov-18,"6,411.27"
10-Nov-18,"6,409.22"
09-Nov-18,"6,385.62"
08-Nov-18,"6,453.72"
07-Nov-18,"6,530.14"
06-Nov-18,"6,461.01"
05-Nov-18,"6,419.66"
04-Nov-18,"6,376.13"
03-Nov-18,"6,361.26"
02-Nov-18,"6,388.44"
01-Nov-18,"6,377.78"
31-Oct-18,"6,317.61"
30-Oct-18,"6,334.27"
29-Oct-18,"6,332.63"
28-Oct-18,"6,486.39"
27-Oct-18,"6,480.38"
26-Oct-18,"6,474.75"
25-Oct-18,"6,476.29"
24-Oct-18,"6,495.84"
23-Oct-18,"6,475.74"
22-Oct-18,"6,487.16"
21-Oct-18,"6,482.35"
20-Oct-18,"6,489.19"
19-Oct-18,"6,465.41"
18-Oct-18,"6,476.71"
17-Oct-18,"6,544.43"
16-Oct-18,"6,596.11"
15-Oct-18,"6,596.54"
14-Oct-18,"6,290.93"
13-Oct-18,"6,285.99"
12-Oct-18,"6,274.58"
11-Oct-18,"6,256.24"
10-Oct-18,"6,585.53"
09-Oct-18,"6,642.64"
08-Oct-18,"6,652.23"
07-Oct-18,"6,602.95"
06-Oct-18,"6,588.31"
05-Oct-18,"6,622.48"
04-Oct-18,"6,576.69"
03-Oct-18,"6,502.59"
02-Oct-18,"6,556.10"
01-Oct-18,"6,589.62"
30-Sep-18,"6,625.56"
29-Sep-18,"6,601.96"
28-Sep-18,"6,644.13"
27-Sep-18,"6,676.75"
26-Sep-18,"6,495.00"
25-Sep-18,"6,446.47"
24-Sep-18,"6,595.41"
23-Sep-18,"6,710.63"
22-Sep-18,"6,721.98"
21-Sep-18,"6,734.95"
20-Sep-18,"6,519.67"
19-Sep-18,"6,398.54"
18-Sep-18,"6,371.30"
17-Sep-18,"6,281.20"
16-Sep-18,"6,517.18"
15-Sep-18,"6,543.20"
14-Sep-18,"6,512.71"
13-Sep-18,"6,517.31"
12-Sep-18,"6,351.80"
11-Sep-18,"6,321.20"
10-Sep-18,"6,329.70"
09-Sep-18,"6,300.86"
08-Sep-18,"6,225.98"
07-Sep-18,"6,467.07"
06-Sep-18,"6,529.17"
05-Sep-18,"6,792.83"
04-Sep-18,"7,361.66"
03-Sep-18,"7,260.06"
02-Sep-18,"7,272.72"
01-Sep-18,"7,193.25"
31-Aug-18,"7,037.58"
30-Aug-18,"6,978.23"
29-Aug-18,"7,047.16"
28-Aug-18,"7,096.28"
27-Aug-18,"6,884.64"
26-Aug-18,"6,707.26"
25-Aug-18,"6,763.19"
24-Aug-18,"6,719.96"
23-Aug-18,"6,534.88"
22-Aug-18,"6,376.71"
21-Aug-18,"6,488.76"
20-Aug-18,"6,308.53"
19-Aug-18,"6,506.07"
18-Aug-18,"6,423.76"
17-Aug-18,"6,580.63"
16-Aug-18,"6,334.73"
15-Aug-18,"6,308.52"
14-Aug-18,"6,199.71"
13-Aug-18,"6,297.57"
12-Aug-18,"6,322.69"
11-Aug-18,"6,295.73"
10-Aug-18,"6,184.71"
09-Aug-18,"6,568.23"
08-Aug-18,"6,305.80"
07-Aug-18,"6,753.12"
06-Aug-18,"6,951.80"
05-Aug-18,"7,068.48"
04-Aug-18,"7,032.85"
03-Aug-18,"7,434.39"
02-Aug-18,"7,567.15"
01-Aug-18,"7,624.91"
31-Jul-18,"7,780.44"
30-Jul-18,"8,180.48"
29-Jul-18,"8,218.46"
28-Jul-18,"8,192.15"
27-Jul-18,"8,165.01"
26-Jul-18,"7,951.58"
25-Jul-18,"8,181.39"
24-Jul-18,"8,424.27"
23-Jul-18,"7,711.11"
22-Jul-18,"7,418.49"
21-Jul-18,"7,419.29"
20-Jul-18,"7,354.13"
19-Jul-18,"7,466.86"
18-Jul-18,"7,370.78"
17-Jul-18,"7,321.04"
16-Jul-18,"6,741.75"
15-Jul-18,"6,359.64"
14-Jul-18,"6,276.12"
13-Jul-18,"6,238.05"
12-Jul-18,"6,228.81"
11-Jul-18,"6,394.71"
10-Jul-18,"6,329.95"
09-Jul-18,"6,741.75"
08-Jul-18,"6,773.88"
07-Jul-18,"6,856.93"
06-Jul-18,"6,673.50"
05-Jul-18,"6,639.14"
04-Jul-18,"6,597.55"
03-Jul-18,"6,529.59"
02-Jul-18,"6,614.18"
01-Jul-18,"6,385.82"
30-Jun-18,"6,404.00"
29-Jun-18,"6,218.30"
28-Jun-18,"5,903.44"
27-Jun-18,"6,157.13"
26-Jun-18,"6,093.67"
25-Jun-18,"6,249.18"
24-Jun-18,"6,173.23"
23-Jun-18,"6,162.48"
22-Jun-18,"6,083.69"
21-Jun-18,"6,729.74"
20-Jun-18,"6,776.55"
19-Jun-18,"6,769.94"
18-Jun-18,"6,734.82"
17-Jun-18,"6,499.27"
16-Jun-18,"6,550.16"
15-Jun-18,"6,456.58"
14-Jun-18,"6,675.35"
13-Jun-18,"6,349.90"
12-Jun-18,"6,582.36"
11-Jun-18,"6,906.92"
10-Jun-18,"6,786.02"
09-Jun-18,"7,531.98"
08-Jun-18,"7,624.92"
07-Jun-18,"7,678.24"
06-Jun-18,"7,653.98"
05-Jun-18,"7,633.76"
04-Jun-18,"7,514.47"
03-Jun-18,"7,720.25"
02-Jun-18,"7,643.45"
01-Jun-18,"7,541.45"
31-May-18,"7,494.17"
30-May-18,"7,406.52"
29-May-18,"7,472.59"
28-May-18,"7,135.99"
27-May-18,"7,368.22"
26-May-18,"7,355.88"
25-May-18,"7,480.14"
24-May-18,"7,587.34"
23-May-18,"7,557.82"
22-May-18,"8,041.78"
21-May-18,"8,418.99"
20-May-18,"8,513.25"
19-May-18,"8,247.18"
18-May-18,"8,250.97"
17-May-18,"8,094.32"
16-May-18,"8,368.83"
15-May-18,"8,510.38"
14-May-18,"8,716.79"
13-May-18,"8,723.94"
12-May-18,"8,504.89"
11-May-18,"8,441.49"
10-May-18,"9,043.94"
09-May-18,"9,325.18"
08-May-18,"9,234.82"
07-May-18,"9,373.01"
06-May-18,"9,654.80"
05-May-18,"9,858.15"
04-May-18,"9,700.76"
03-May-18,"9,743.86"
02-May-18,"9,235.92"
01-May-18,"9,119.01"
30-Apr-18,"9,240.55"
29-Apr-18,"9,419.08"
28-Apr-18,"9,348.48"
27-Apr-18,"8,987.05"
26-Apr-18,"9,281.51"
25-Apr-18,"8,845.74"
24-Apr-18,"9,697.50"
23-Apr-18,"8,930.88"
22-Apr-18,"8,802.46"
21-Apr-18,"8,895.58"
20-Apr-18,"8,845.83"
19-Apr-18,"8,294.31"
18-Apr-18,"8,163.42"
17-Apr-18,"7,902.09"
16-Apr-18,"8,058.67"
15-Apr-18,"8,329.11"
14-Apr-18,"7,986.24"
13-Apr-18,"7,895.96"
12-Apr-18,"7,889.25"
11-Apr-18,"6,968.32"
10-Apr-18,"6,834.76"
09-Apr-18,"6,770.73"
08-Apr-18,"7,023.52"
07-Apr-18,"6,911.09"
06-Apr-18,"6,636.32"
05-Apr-18,"6,811.47"
04-Apr-18,"6,853.84"
03-Apr-18,"7,456.11"
02-Apr-18,"7,083.80"
01-Apr-18,"6,844.23"
31-Mar-18,"6,973.53"
30-Mar-18,"6,890.52"
29-Mar-18,"7,165.70"
28-Mar-18,"7,954.48"
27-Mar-18,"7,833.04"
26-Mar-18,"8,209.40"
25-Mar-18,"8,495.78"
24-Mar-18,"8,668.12"
23-Mar-18,"8,879.62"
22-Mar-18,"8,728.47"
21-Mar-18,"8,929.28"
20-Mar-18,"8,913.47"
19-Mar-18,"8,630.65"
18-Mar-18,"8,223.68"
17-Mar-18,"7,916.88"
16-Mar-18,"8,338.35"
15-Mar-18,"8,300.86"
14-Mar-18,"8,269.81"
13-Mar-18,"9,194.85"
12-Mar-18,"9,205.12"
11-Mar-18,"9,578.63"
10-Mar-18,"8,866.00"
09-Mar-18,"9,337.55"
08-Mar-18,"9,395.01"
07-Mar-18,"9,965.57"
06-Mar-18,"10,779.90"
05-Mar-18,"11,573.30"
04-Mar-18,"11,512.60"
03-Mar-18,"11,489.70"
02-Mar-18,"11,086.40"
01-Mar-18,"10,951.00"
28-Feb-18,"10,397.90"
27-Feb-18,"10,725.60"
26-Feb-18,"10,366.70"
25-Feb-18,"9,664.73"
24-Feb-18,"9,813.07"
23-Feb-18,"10,301.10"
22-Feb-18,"10,005.00"
21-Feb-18,"10,690.40"
20-Feb-18,"11,403.70"
19-Feb-18,"11,225.30"
18-Feb-18,"10,551.80"
17-Feb-18,"11,112.70"
16-Feb-18,"10,233.90"
15-Feb-18,"10,166.40"
14-Feb-18,"9,494.63"
13-Feb-18,"8,598.31"
12-Feb-18,"8,926.57"
11-Feb-18,"8,129.97"
10-Feb-18,"8,621.90"
09-Feb-18,"8,736.98"
08-Feb-18,"8,265.59"
07-Feb-18,"7,621.30"
06-Feb-18,"7,754.00"
05-Feb-18,"6,955.27"
04-Feb-18,"8,277.01"
03-Feb-18,"9,174.91"
02-Feb-18,"8,830.75"
01-Feb-18,"9,170.54"
31-Jan-18,"10,221.10"
30-Jan-18,"10,106.30"
29-Jan-18,"11,296.40"
28-Jan-18,"11,786.30"
27-Jan-18,"11,440.70"
26-Jan-18,"11,171.40"
25-Jan-18,"11,259.40"
24-Jan-18,"11,359.40"
23-Jan-18,"10,868.40"
22-Jan-18,"10,931.40"
21-Jan-18,"11,600.10"
20-Jan-18,"12,899.20"
19-Jan-18,"11,607.40"
18-Jan-18,"11,474.90"
17-Jan-18,"11,188.60"
16-Jan-18,"11,490.50"
15-Jan-18,"13,819.80"
14-Jan-18,"13,772.00"
13-Jan-18,"14,360.20"
12-Jan-18,"13,980.60"
11-Jan-18,"13,405.80"
10-Jan-18,"14,973.30"
09-Jan-18,"14,595.40"
08-Jan-18,"15,170.10"
07-Jan-18,"16,477.60"
06-Jan-18,"17,527.00"
05-Jan-18,"17,429.50"
04-Jan-18,"15,599.20"
03-Jan-18,"15,201.00"
02-Jan-18,"14,982.10"
01-Jan-18,"13,657.20"
31-Dec-17,"14,156.40"
30-Dec-17,"12,952.20"
29-Dec-17,"14,656.20"
28-Dec-17,"14,606.50"
27-Dec-17,"15,838.50"
26-Dec-17,"16,099.80"
25-Dec-17,"14,026.60"
24-Dec-17,"13,925.80"
23-Dec-17,"14,699.20"
22-Dec-17,"13,831.80"
21-Dec-17,"15,802.90"
20-Dec-17,"16,624.60"
19-Dec-17,"17,776.70"
18-Dec-17,"19,114.20"
17-Dec-17,"19,140.80"
16-Dec-17,"19,497.40"
15-Dec-17,"17,706.90"
14-Dec-17,"16,564.00"
13-Dec-17,"16,408.20"
12-Dec-17,"17,415.40"
11-Dec-17,"16,936.80"
10-Dec-17,"15,455.40"
09-Dec-17,"15,178.20"
08-Dec-17,"16,569.40"
07-Dec-17,"17,899.70"
06-Dec-17,"14,291.50"
05-Dec-17,"11,916.70"
04-Dec-17,"11,657.20"
03-Dec-17,"11,323.20"
02-Dec-17,"11,074.60"
01-Dec-17,"10,975.60"
30-Nov-17,"10,233.60"
29-Nov-17,"9,888.61"
28-Nov-17,"10,058.80"
27-Nov-17,"9,818.35"
26-Nov-17,"9,330.55"
25-Nov-17,"8,790.92"
24-Nov-17,"8,253.69"
23-Nov-17,"8,038.77"
