Date,Close USD
22-Nov-17,"8,253.55"
21-Nov-17,"8,071.26"
20-Nov-17,"8,200.64"
19-Nov-17,"8,036.49"
18-Nov-17,"7,790.15"
17-Nov-17,"7,708.99"
16-Nov-17,"7,871.69"
15-Nov-17,"7,315.54"
14-Nov-17,"6,635.75"
13-Nov-17,"6,559.49"
12-Nov-17,"5,950.07"
11-Nov-17,"6,357.60"
10-Nov-17,"6,618.14"
09-Nov-17,"7,143.58"
08-Nov-17,"7,459.69"
07-Nov-17,"7,144.38"
06-Nov-17,"7,022.76"
05-Nov-17,"7,407.41"
04-Nov-17,"7,379.95"
03-Nov-17,"7,207.76"
02-Nov-17,"7,078.50"
01-Nov-17,"6,767.31"
31-Oct-17,"6,468.40"
30-Oct-17,"6,130.53"
29-Oct-17,"6,153.85"
28-Oct-17,"5,753.09"
27-Oct-17,"5,780.90"
26-Oct-17,"5,904.83"
25-Oct-17,"5,750.80"
24-Oct-17,"5,526.64"
23-Oct-17,"5,930.32"
22-Oct-17,"6,008.42"
21-Oct-17,"6,031.60"
20-Oct-17,"6,011.45"
19-Oct-17,"5,708.52"
18-Oct-17,"5,590.69"
17-Oct-17,"5,605.51"
16-Oct-17,"5,725.59"
15-Oct-17,"5,678.19"
14-Oct-17,"5,831.79"
13-Oct-17,"5,647.21"
12-Oct-17,"5,446.91"
11-Oct-17,"4,826.48"
10-Oct-17,"4,781.99"
09-Oct-17,"4,772.02"
08-Oct-17,"4,610.48"
07-Oct-17,"4,426.89"
06-Oct-17,"4,370.81"
05-Oct-17,"4,328.41"
04-Oct-17,"4,229.36"
03-Oct-17,"4,317.48"
02-Oct-17,"4,409.32"
01-Oct-17,"4,403.74"
30-Sep-17,"4,338.71"
29-Sep-17,"4,163.07"
28-Sep-17,"4,174.73"
27-Sep-17,"4,200.67"
26-Sep-17,"3,892.35"
25-Sep-17,"3,926.07"
24-Sep-17,"3,682.84"
23-Sep-17,"3,792.40"
22-Sep-17,"3,630.70"
21-Sep-17,"3,631.04"
20-Sep-17,"3,905.95"
19-Sep-17,"3,924.97"
18-Sep-17,"4,065.20"
17-Sep-17,"3,582.88"
16-Sep-17,"3,625.04"
15-Sep-17,"3,637.52"
14-Sep-17,"3,154.95"
13-Sep-17,"3,882.59"
12-Sep-17,"4,130.81"
11-Sep-17,"4,161.27"
10-Sep-17,"4,122.94"
09-Sep-17,"4,226.06"
08-Sep-17,"4,228.75"
07-Sep-17,"4,599.88"
06-Sep-17,"4,597.12"
05-Sep-17,"4,376.53"
04-Sep-17,"4,236.31"
03-Sep-17,"4,582.96"
02-Sep-17,"4,578.77"
01-Sep-17,"4,892.01"
31-Aug-17,"4,703.39"
30-Aug-17,"4,565.30"
29-Aug-17,"4,579.02"
28-Aug-17,"4,382.66"
27-Aug-17,"4,382.88"
26-Aug-17,"4,352.40"
25-Aug-17,"4,371.60"
24-Aug-17,"4,334.68"
23-Aug-17,"4,151.52"
22-Aug-17,"4,100.52"
21-Aug-17,"4,001.74"
20-Aug-17,"4,087.66"
19-Aug-17,"4,193.70"
18-Aug-17,"4,160.62"
17-Aug-17,"4,331.69"
16-Aug-17,"4,376.63"
15-Aug-17,"4,181.93"
14-Aug-17,"4,325.13"
13-Aug-17,"4,073.26"
12-Aug-17,"3,884.71"
11-Aug-17,"3,650.62"
10-Aug-17,"3,381.28"
09-Aug-17,"3,342.47"
08-Aug-17,"3,419.94"
07-Aug-17,"3,378.94"
06-Aug-17,"3,213.94"
05-Aug-17,"3,252.91"
04-Aug-17,"2,895.89"
03-Aug-17,"2,804.73"
02-Aug-17,"2,710.67"
01-Aug-17,"2,718.26"
31-Jul-17,"2,875.34"
30-Jul-17,"2,757.18"
29-Jul-17,"2,726.45"
28-Jul-17,"2,809.01"
27-Jul-17,"2,671.78"
26-Jul-17,"2,529.45"
25-Jul-17,"2,576.48"
24-Jul-17,"2,754.86"
23-Jul-17,"2,730.40"
22-Jul-17,"2,810.12"
21-Jul-17,"2,667.76"
20-Jul-17,"2,817.60"
19-Jul-17,"2,273.43"
18-Jul-17,"2,318.88"
17-Jul-17,"2,228.41"
16-Jul-17,"1,929.82"
15-Jul-17,"1,998.86"
14-Jul-17,"2,233.34"
13-Jul-17,"2,357.90"
12-Jul-17,"2,398.84"
11-Jul-17,"2,337.79"
10-Jul-17,"2,372.56"
09-Jul-17,"2,518.44"
08-Jul-17,"2,571.34"
07-Jul-17,"2,518.66"
06-Jul-17,"2,608.56"
05-Jul-17,"2,601.99"
04-Jul-17,"2,601.64"
03-Jul-17,"2,564.06"
02-Jul-17,"2,506.47"
01-Jul-17,"2,434.55"
30-Jun-17,"2,480.84"
29-Jun-17,"2,539.32"
28-Jun-17,"2,574.79"
27-Jun-17,"2,552.45"
26-Jun-17,"2,478.45"
25-Jun-17,"2,589.41"
24-Jun-17,"2,608.72"
23-Jun-17,"2,744.91"
22-Jun-17,"2,705.41"
21-Jun-17,"2,689.10"
20-Jun-17,"2,721.79"
19-Jun-17,"2,589.60"
18-Jun-17,"2,548.29"
17-Jun-17,"2,655.88"
16-Jun-17,"2,518.56"
15-Jun-17,"2,464.58"
14-Jun-17,"2,506.37"
13-Jun-17,"2,717.02"
12-Jun-17,"2,659.63"
11-Jun-17,"2,958.11"
10-Jun-17,"2,947.71"
09-Jun-17,"2,823.81"
08-Jun-17,"2,805.62"
07-Jun-17,"2,732.16"
06-Jun-17,"2,863.20"
05-Jun-17,"2,686.81"
04-Jun-17,"2,511.81"
03-Jun-17,"2,515.35"
02-Jun-17,"2,488.55"
01-Jun-17,"2,407.88"
31-May-17,"2,286.41"
30-May-17,"2,175.47"
29-May-17,"2,255.61"
28-May-17,"2,155.80"
27-May-17,"2,038.87"
26-May-17,"2,202.42"
25-May-17,"2,304.98"
24-May-17,"2,443.64"
23-May-17,"2,320.42"
22-May-17,"2,173.40"
21-May-17,"2,041.20"
20-May-17,"2,084.73"
19-May-17,"1,987.71"
18-May-17,"1,888.65"
17-May-17,"1,839.09"
16-May-17,"1,734.45"
15-May-17,"1,738.43"
14-May-17,"1,808.91"
13-May-17,"1,804.91"
12-May-17,"1,724.24"
11-May-17,"1,848.57"
10-May-17,"1,787.13"
09-May-17,"1,755.36"
08-May-17,"1,723.35"
07-May-17,"1,596.71"
06-May-17,"1,578.80"
05-May-17,"1,555.45"
04-May-17,"1,537.67"
03-May-17,"1,490.09"
02-May-17,"1,452.82"
01-May-17,"1,421.60"
30-Apr-17,"1,347.89"
29-Apr-17,"1,321.79"
28-Apr-17,"1,316.48"
27-Apr-17,"1,317.73"
26-Apr-17,"1,281.08"
25-Apr-17,"1,265.49"
24-Apr-17,"1,250.15"
23-Apr-17,"1,207.21"
22-Apr-17,"1,231.71"
21-Apr-17,"1,222.05"
20-Apr-17,"1,229.08"
19-Apr-17,"1,210.29"
18-Apr-17,"1,211.67"
17-Apr-17,"1,193.91"
16-Apr-17,"1,182.94"
15-Apr-17,"1,172.52"
14-Apr-17,"1,167.54"
13-Apr-17,"1,169.28"
12-Apr-17,"1,200.37"
11-Apr-17,"1,205.01"
10-Apr-17,"1,187.13"
09-Apr-17,"1,187.87"
08-Apr-17,"1,175.95"
07-Apr-17,"1,176.90"
06-Apr-17,"1,182.68"
05-Apr-17,"1,124.78"
04-Apr-17,"1,133.25"
03-Apr-17,"1,143.81"
02-Apr-17,"1,102.17"
01-Apr-17,"1,080.50"
31-Mar-17,"1,071.79"
30-Mar-17,"1,026.43"
29-Mar-17,"1,039.97"
28-Mar-17,"1,047.15"
27-Mar-17,"1,045.77"
26-Mar-17,966.72
25-Mar-17,972.78
24-Mar-17,937.52
23-Mar-17,"1,038.59"
22-Mar-17,"1,049.14"
21-Mar-17,"1,120.54"
20-Mar-17,"1,054.23"
19-Mar-17,"1,036.74"
18-Mar-17,973.82
17-Mar-17,"1,100.23"
16-Mar-17,"1,187.81"
15-Mar-17,"1,249.61"
14-Mar-17,"1,240.00"
13-Mar-17,"1,231.92"
12-Mar-17,"1,221.38"
11-Mar-17,"1,175.83"
10-Mar-17,"1,116.72"
09-Mar-17,"1,188.49"
08-Mar-17,"1,150.00"
07-Mar-17,"1,223.54"
06-Mar-17,"1,272.83"
05-Mar-17,"1,267.12"
04-Mar-17,"1,255.15"
03-Mar-17,"1,274.99"
02-Mar-17,"1,251.01"
01-Mar-17,"1,222.50"
28-Feb-17,"1,179.97"
27-Feb-17,"1,179.97"
26-Feb-17,"1,165.20"
25-Feb-17,"1,143.84"
24-Feb-17,"1,173.68"
23-Feb-17,"1,166.72"
22-Feb-17,"1,117.44"
21-Feb-17,"1,115.30"
20-Feb-17,"1,079.98"
19-Feb-17,"1,047.87"
18-Feb-17,"1,054.42"
17-Feb-17,"1,046.21"
16-Feb-17,"1,027.44"
15-Feb-17,"1,007.48"
14-Feb-17,"1,004.55"
13-Feb-17,990.64
12-Feb-17,999.18
11-Feb-17,"1,004.45"
10-Feb-17,988.67
09-Feb-17,994.38
08-Feb-17,"1,063.07"
07-Feb-17,"1,061.35"
06-Feb-17,"1,038.15"
05-Feb-17,"1,027.34"
04-Feb-17,"1,042.90"
03-Feb-17,"1,029.91"
02-Feb-17,"1,011.80"
01-Feb-17,989.02
31-Jan-17,970.4
30-Jan-17,920.38
29-Jan-17,919.5
28-Jan-17,921.59
27-Jan-17,919.75
26-Jan-17,917.59
25-Jan-17,901.54
24-Jan-17,892.69
23-Jan-17,921.01
22-Jan-17,924.67
21-Jan-17,921.79
20-Jan-17,895.03
19-Jan-17,899.07
18-Jan-17,886.62
17-Jan-17,907.94
16-Jan-17,831.53
15-Jan-17,821.8
14-Jan-17,818.41
13-Jan-17,823.98
12-Jan-17,804.83
11-Jan-17,777.76
10-Jan-17,907.68
09-Jan-17,902.83
08-Jan-17,911.2
07-Jan-17,908.59
06-Jan-17,902.2
05-Jan-17,"1,013.38"
04-Jan-17,"1,154.73"
03-Jan-17,"1,043.84"
02-Jan-17,"1,021.75"
01-Jan-17,998.33
31-Dec-16,963.74
30-Dec-16,961.24
29-Dec-16,973.5
28-Dec-16,975.92
27-Dec-16,933.2
26-Dec-16,907.61
25-Dec-16,896.18
24-Dec-16,898.82
23-Dec-16,921.98
22-Dec-16,864.54
21-Dec-16,834.28
20-Dec-16,800.88
19-Dec-16,792.71
18-Dec-16,790.53
17-Dec-16,790.83
16-Dec-16,784.91
15-Dec-16,778.09
14-Dec-16,781.48
13-Dec-16,780.56
12-Dec-16,780.09
11-Dec-16,769.73
10-Dec-16,774.65
09-Dec-16,772.79
08-Dec-16,770.81
07-Dec-16,768.13
06-Dec-16,764.22
05-Dec-16,758.7
04-Dec-16,773.87
03-Dec-16,771.16
02-Dec-16,777.94
01-Dec-16,756.77
30-Nov-16,745.69
29-Nov-16,735.6
28-Nov-16,735.81
27-Nov-16,732.03
26-Nov-16,735.38
25-Nov-16,741.65
24-Nov-16,740.29
23-Nov-16,744.59
22-Nov-16,751.35
21-Nov-16,739.25
20-Nov-16,731.03
19-Nov-16,751.62
18-Nov-16,751.59
17-Nov-16,740.98
16-Nov-16,744.2
15-Nov-16,711.62
14-Nov-16,705.02
13-Nov-16,702.03
12-Nov-16,705.05
11-Nov-16,716.41
10-Nov-16,715.53
09-Nov-16,723.27
08-Nov-16,709.85
07-Nov-16,703.13
06-Nov-16,711.52
05-Nov-16,703.42
04-Nov-16,703.23
03-Nov-16,688.7
02-Nov-16,740.83
01-Nov-16,729.79
31-Oct-16,700.97
30-Oct-16,701.86
29-Oct-16,714.48
28-Oct-16,689.65
27-Oct-16,688.31
26-Oct-16,678.3
25-Oct-16,657.59
24-Oct-16,653.76
23-Oct-16,657.07
22-Oct-16,657.29
21-Oct-16,632.83
20-Oct-16,630.86
19-Oct-16,630.52
18-Oct-16,637.96
17-Oct-16,639.19
16-Oct-16,641.63
15-Oct-16,638.65
14-Oct-16,640.38
13-Oct-16,636.79
12-Oct-16,636.19
11-Oct-16,641.07
10-Oct-16,618.99
09-Oct-16,616.75
08-Oct-16,619.11
07-Oct-16,617.12
06-Oct-16,613.02
05-Oct-16,612.51
04-Oct-16,610.2
03-Oct-16,612.13
02-Oct-16,610.89
01-Oct-16,613.98
30-Sep-16,609.73
29-Sep-16,605.69
28-Sep-16,604.73
27-Sep-16,606.17
26-Sep-16,608.04
25-Sep-16,600.83
24-Sep-16,602.63
23-Sep-16,602.84
22-Sep-16,596.3
21-Sep-16,597.15
20-Sep-16,608.31
19-Sep-16,609.23
18-Sep-16,609.87
17-Sep-16,605.98
16-Sep-16,606.97
15-Sep-16,607.16
14-Sep-16,610.68
13-Sep-16,609.24
12-Sep-16,608.24
11-Sep-16,606.72
10-Sep-16,623.51
09-Sep-16,622.86
08-Sep-16,626.32
07-Sep-16,614.54
06-Sep-16,610.44
05-Sep-16,606.59
04-Sep-16,608.63
03-Sep-16,598.21
02-Sep-16,575.54
01-Sep-16,572.3
31-Aug-16,575.47
30-Aug-16,577.5
29-Aug-16,574.11
28-Aug-16,573.91
27-Aug-16,569.95
26-Aug-16,579.65
25-Aug-16,577.76
24-Aug-16,580.18
23-Aug-16,583.41
22-Aug-16,586.75
21-Aug-16,581.31
20-Aug-16,581.7
19-Aug-16,575.63
18-Aug-16,574.32
17-Aug-16,573.22
16-Aug-16,577.44
15-Aug-16,567.24
14-Aug-16,570.47
13-Aug-16,585.59
12-Aug-16,587.56
11-Aug-16,589.12
10-Aug-16,592.1
09-Aug-16,587.8
08-Aug-16,591.05
07-Aug-16,592.69
06-Aug-16,587.78
05-Aug-16,575.04
04-Aug-16,578.29
03-Aug-16,566.35
02-Aug-16,547.47
01-Aug-16,606.27
31-Jul-16,624.68
30-Jul-16,655.05
29-Jul-16,656.99
28-Jul-16,655.03
27-Jul-16,654.35
26-Jul-16,651.78
25-Jul-16,654.1
24-Jul-16,661.28
23-Jul-16,655.56
22-Jul-16,650.62
21-Jul-16,665.01
20-Jul-16,665.68
19-Jul-16,672.86
18-Jul-16,673.11
17-Jul-16,679.46
16-Jul-16,660.77
15-Jul-16,663.26
14-Jul-16,658.08
13-Jul-16,654.47
12-Jul-16,664.55
11-Jul-16,647.66
10-Jul-16,649.36
09-Jul-16,650.96
08-Jul-16,666.52
07-Jul-16,640.56
06-Jul-16,677.33
05-Jul-16,670.63
04-Jul-16,683.66
03-Jul-16,658.66
02-Jul-16,703.7
01-Jul-16,676.3
30-Jun-16,673.34
29-Jun-16,639.89
28-Jun-16,647
27-Jun-16,655.28
26-Jun-16,629.37
25-Jun-16,665.12
24-Jun-16,665.3
23-Jun-16,623.98
22-Jun-16,596.12
21-Jun-16,666.65
20-Jun-16,737.23
19-Jun-16,763.78
18-Jun-16,756.23
17-Jun-16,748.91
16-Jun-16,766.31
15-Jun-16,694.47
14-Jun-16,685.56
13-Jun-16,704.38
12-Jun-16,672.78
11-Jun-16,606.73
10-Jun-16,577.47
09-Jun-16,574.63
08-Jun-16,581.65
07-Jun-16,576.6
06-Jun-16,585.54
05-Jun-16,574.98
04-Jun-16,572.73
03-Jun-16,569.19
02-Jun-16,537.97
01-Jun-16,536.92
31-May-16,531.39
30-May-16,533.86
29-May-16,526.23
28-May-16,530.04
27-May-16,473.46
26-May-16,453.38
25-May-16,449.6
24-May-16,445.98
23-May-16,444.15
22-May-16,439.32
21-May-16,443.19
20-May-16,442.68
19-May-16,438.71
18-May-16,454.62
17-May-16,453.78
16-May-16,454.16
15-May-16,457.57
14-May-16,455.67
13-May-16,455.67
12-May-16,454.77
11-May-16,452.73
10-May-16,450.89
09-May-16,460.48
08-May-16,458.55
07-May-16,458.54
06-May-16,459.6
05-May-16,447.98
04-May-16,446.72
03-May-16,450.3
02-May-16,444.67
01-May-16,451.88
30-Apr-16,448.32
29-Apr-16,455.1
28-Apr-16,449.01
27-Apr-16,444.69
26-Apr-16,466.09
25-Apr-16,461.43
24-Apr-16,458.55
23-Apr-16,450.28
22-Apr-16,445.74
21-Apr-16,449.42
20-Apr-16,441.39
19-Apr-16,435.51
18-Apr-16,428.59
17-Apr-16,427.4
16-Apr-16,430.57
15-Apr-16,429.71
14-Apr-16,424.28
13-Apr-16,423.73
12-Apr-16,425.19
11-Apr-16,422.48
10-Apr-16,421.56
09-Apr-16,419.41
08-Apr-16,420.35
07-Apr-16,422.74
06-Apr-16,423.41
05-Apr-16,424.03
04-Apr-16,421.44
03-Apr-16,420.9
02-Apr-16,420.87
01-Apr-16,417.96
31-Mar-16,416.73
30-Mar-16,414.82
29-Mar-16,416.52
28-Mar-16,424.23
27-Mar-16,426.77
26-Mar-16,417.95
25-Mar-16,417.18
24-Mar-16,416.39
23-Mar-16,418.04
22-Mar-16,418.09
21-Mar-16,413.31
20-Mar-16,413.76
19-Mar-16,410.44
18-Mar-16,409.55
17-Mar-16,420.62
16-Mar-16,417.01
15-Mar-16,416.83
14-Mar-16,416.44
13-Mar-16,414.07
12-Mar-16,411.62
11-Mar-16,421.69
10-Mar-16,417.13
09-Mar-16,414.86
08-Mar-16,413.97
07-Mar-16,414.32
06-Mar-16,407.71
05-Mar-16,400.57
04-Mar-16,410.94
03-Mar-16,421.65
02-Mar-16,423.99
01-Mar-16,435.12
29-Feb-16,437.7
28-Feb-16,433.5
27-Feb-16,432.52
26-Feb-16,432.15
25-Feb-16,424.54
24-Feb-16,424.95
23-Feb-16,420.74
22-Feb-16,437.75
21-Feb-16,438.8
20-Feb-16,437.16
19-Feb-16,420.79
18-Feb-16,422.37
17-Feb-16,416.32
16-Feb-16,407.49
15-Feb-16,400.18
14-Feb-16,407.23
13-Feb-16,391.86
12-Feb-16,384.26
11-Feb-16,379.65
10-Feb-16,381.65
09-Feb-16,376.03
08-Feb-16,373.45
07-Feb-16,376.62
06-Feb-16,376.52
05-Feb-16,386.55
04-Feb-16,389.59
03-Feb-16,369.95
02-Feb-16,374.45
01-Feb-16,373.06
31-Jan-16,368.77
30-Jan-16,378.26
29-Jan-16,379.47
28-Jan-16,380.29
27-Jan-16,394.97
26-Jan-16,392.15
25-Jan-16,391.73
24-Jan-16,402.97
23-Jan-16,387.49
22-Jan-16,382.49
21-Jan-16,410.26
20-Jan-16,420.23
19-Jan-16,380.15
18-Jan-16,387.17
17-Jan-16,382.3
16-Jan-16,387.54
15-Jan-16,364.33
14-Jan-16,430.31
13-Jan-16,432.37
12-Jan-16,435.69
11-Jan-16,448.43
10-Jan-16,447.99
09-Jan-16,447.61
08-Jan-16,453.23
07-Jan-16,458.05
06-Jan-16,429.11
05-Jan-16,431.96
04-Jan-16,433.09
03-Jan-16,430.01
02-Jan-16,433.44
01-Jan-16,434.33
31-Dec-15,430.57
30-Dec-15,426.62
29-Dec-15,432.98
28-Dec-15,422.28
27-Dec-15,422.82
26-Dec-15,417.27
25-Dec-15,455.65
24-Dec-15,454.98
23-Dec-15,442.4
22-Dec-15,436.57
21-Dec-15,438.64
20-Dec-15,442.68
19-Dec-15,462.32
18-Dec-15,463.62
17-Dec-15,456.08
16-Dec-15,454.93
15-Dec-15,465.32
14-Dec-15,444.18
13-Dec-15,433.76
12-Dec-15,435
11-Dec-15,451.94
10-Dec-15,415.48
09-Dec-15,417.56
08-Dec-15,415.56
07-Dec-15,395.54
06-Dec-15,388.78
05-Dec-15,388.95
04-Dec-15,363.18
03-Dec-15,361.05
02-Dec-15,359.19
01-Dec-15,362.49
30-Nov-15,377.32
29-Nov-15,371.29
28-Nov-15,357.38
27-Nov-15,358.04
26-Nov-15,352.68
25-Nov-15,328.21
24-Nov-15,320.05
23-Nov-15,323.05
22-Nov-15,324.54
21-Nov-15,326.93
20-Nov-15,322.02
19-Nov-15,326.15
18-Nov-15,334.59
17-Nov-15,335.09
16-Nov-15,330.75
15-Nov-15,320.17
14-Nov-15,332.91
13-Nov-15,336.75
12-Nov-15,338.15
11-Nov-15,311.08
10-Nov-15,336.82
09-Nov-15,380.26
08-Nov-15,373.37
07-Nov-15,386.48
06-Nov-15,374.47
05-Nov-15,386.35
04-Nov-15,411.56
03-Nov-15,403.42
02-Nov-15,361.19
01-Nov-15,325.43
31-Oct-15,314.17
30-Oct-15,328.02
29-Oct-15,313.86
28-Oct-15,304.62
27-Oct-15,293.79
26-Oct-15,285.3
25-Oct-15,283.68
24-Oct-15,281.65
23-Oct-15,276.5
22-Oct-15,274.02
21-Oct-15,266.27
20-Oct-15,269.46
19-Oct-15,263.44
18-Oct-15,261.64
17-Oct-15,270.64
16-Oct-15,262.87
15-Oct-15,254.32
14-Oct-15,251.99
13-Oct-15,249.51
12-Oct-15,245.31
11-Oct-15,247.05
10-Oct-15,244.94
09-Oct-15,243.93
08-Oct-15,242.3
07-Oct-15,242.97
06-Oct-15,246.06
05-Oct-15,240.38
04-Oct-15,238.26
03-Oct-15,238.73
02-Oct-15,237.29
01-Oct-15,237.55
30-Sep-15,236.06
29-Sep-15,236.69
28-Sep-15,239.14
27-Sep-15,232.76
26-Sep-15,234.34
25-Sep-15,235.14
24-Sep-15,234.53
23-Sep-15,230.28
22-Sep-15,230.62
21-Sep-15,227.09
20-Sep-15,231.21
19-Sep-15,231.49
18-Sep-15,232.98
17-Sep-15,229.81
