Date,Close USD
16-Sep-15,229.09
15-Sep-15,230.3
14-Sep-15,230.64
13-Sep-15,230.51
12-Sep-15,235.23
11-Sep-15,240.11
10-Sep-15,238.48
09-Sep-15,238.17
08-Sep-15,243.61
07-Sep-15,239.85
06-Sep-15,239.84
05-Sep-15,235.02
04-Sep-15,230.3
03-Sep-15,227.18
02-Sep-15,229.28
01-Sep-15,228.12
31-Aug-15,230.06
30-Aug-15,228.76
29-Aug-15,229.78
28-Aug-15,231.4
27-Aug-15,224.77
26-Aug-15,225.83
25-Aug-15,221.61
24-Aug-15,210.49
23-Aug-15,228.17
22-Aug-15,230.39
21-Aug-15,232.57
20-Aug-15,235.35
19-Aug-15,226.68
18-Aug-15,211.08
17-Aug-15,257.98
16-Aug-15,258.51
15-Aug-15,261.55
14-Aug-15,265.68
13-Aug-15,264.08
12-Aug-15,266.38
11-Aug-15,270.39
10-Aug-15,264.47
09-Aug-15,265.08
08-Aug-15,261
07-Aug-15,279.58
06-Aug-15,278.58
05-Aug-15,281.88
04-Aug-15,285.22
03-Aug-15,281.23
02-Aug-15,282.61
01-Aug-15,281.6
31-Jul-15,284.65
30-Jul-15,287.72
29-Jul-15,289.59
28-Jul-15,294.43
27-Jul-15,293.62
26-Jul-15,292.69
25-Jul-15,288.7
24-Jul-15,288.28
23-Jul-15,276.05
22-Jul-15,277.22
21-Jul-15,275.83
20-Jul-15,278.98
19-Jul-15,273.61
18-Jul-15,274.9
17-Jul-15,279.47
16-Jul-15,278.09
15-Jul-15,285.83
14-Jul-15,287.46
13-Jul-15,292.05
12-Jul-15,310.87
11-Jul-15,293.11
10-Jul-15,284.89
09-Jul-15,269.23
08-Jul-15,270.79
07-Jul-15,266.21
06-Jul-15,269.03
05-Jul-15,271.91
04-Jul-15,260.89
03-Jul-15,256.34
02-Jul-15,255.41
01-Jul-15,258.62
30-Jun-15,263.07
29-Jun-15,257.06
28-Jun-15,249.01
27-Jun-15,250.99
26-Jun-15,243.59
25-Jun-15,242.8
24-Jun-15,240.51
23-Jun-15,244.3
22-Jun-15,246.99
21-Jun-15,243.94
20-Jun-15,245.21
19-Jun-15,244.61
18-Jun-15,249.01
17-Jun-15,249.28
16-Jun-15,250.9
15-Jun-15,236.82
14-Jun-15,233.54
13-Jun-15,232.4
12-Jun-15,229.98
11-Jun-15,229.71
10-Jun-15,228.8
09-Jun-15,229.05
08-Jun-15,228.49
07-Jun-15,222.88
06-Jun-15,225.62
05-Jun-15,224.95
04-Jun-15,224.32
03-Jun-15,225.87
02-Jun-15,225.8
01-Jun-15,222.93
31-May-15,230.19
30-May-15,233.35
29-May-15,237.1
28-May-15,237.41
27-May-15,237.28
26-May-15,237.12
25-May-15,237.11
24-May-15,240.95
23-May-15,238.87
22-May-15,240.35
21-May-15,235.34
20-May-15,234.02
19-May-15,231.95
18-May-15,233.13
17-May-15,236.8
16-May-15,236.15
15-May-15,237.6
14-May-15,236.93
13-May-15,236.38
12-May-15,241.11
11-May-15,242.16
10-May-15,240.3
09-May-15,241.83
08-May-15,243.86
07-May-15,237.33
06-May-15,229.78
05-May-15,236.12
04-May-15,239.02
03-May-15,240.36
02-May-15,234.93
01-May-15,232.08
30-Apr-15,236.15
29-Apr-15,225.81
28-Apr-15,225.85
27-Apr-15,229.29
26-Apr-15,219.43
25-Apr-15,226.39
24-Apr-15,231.27
23-Apr-15,236.46
22-Apr-15,234.18
21-Apr-15,235.27
20-Apr-15,224.63
19-Apr-15,222.6
18-Apr-15,223.36
17-Apr-15,222.88
16-Apr-15,228.57
15-Apr-15,223.83
14-Apr-15,219.16
13-Apr-15,224.59
12-Apr-15,236.15
11-Apr-15,236.55
10-Apr-15,236.07
09-Apr-15,243.68
08-Apr-15,245.02
07-Apr-15,253.18
06-Apr-15,255.49
05-Apr-15,260.6
04-Apr-15,253.7
03-Apr-15,254.32
02-Apr-15,253.01
01-Apr-15,247.27
31-Mar-15,244.22
30-Mar-15,247.53
29-Mar-15,242.71
28-Mar-15,252.8
27-Mar-15,247.03
26-Mar-15,248.53
25-Mar-15,246.2
24-Mar-15,245.6
23-Mar-15,266.74
22-Mar-15,267.96
21-Mar-15,260.02
20-Mar-15,261.75
19-Mar-15,260.93
18-Mar-15,256.3
17-Mar-15,285.51
16-Mar-15,290.59
15-Mar-15,286.39
14-Mar-15,281.89
13-Mar-15,285.34
12-Mar-15,294.35
11-Mar-15,296.38
10-Mar-15,291.76
09-Mar-15,289.61
08-Mar-15,274.35
07-Mar-15,276.26
06-Mar-15,272.72
05-Mar-15,276.18
04-Mar-15,273.09
03-Mar-15,281.7
02-Mar-15,275.67
01-Mar-15,260.2
28-Feb-15,254.26
27-Feb-15,253.83
26-Feb-15,236.43
25-Feb-15,237.47
24-Feb-15,238.74
23-Feb-15,238.89
22-Feb-15,235.98
21-Feb-15,244.53
20-Feb-15,243.78
19-Feb-15,240.28
18-Feb-15,236.33
17-Feb-15,243.61
16-Feb-15,233.84
15-Feb-15,234.82
14-Feb-15,257.32
13-Feb-15,235.43
12-Feb-15,221.76
11-Feb-15,219.18
10-Feb-15,219.84
09-Feb-15,220.11
08-Feb-15,223.41
07-Feb-15,227.75
06-Feb-15,222.27
05-Feb-15,217.11
04-Feb-15,226.85
03-Feb-15,227.27
02-Feb-15,238.23
01-Feb-15,226.97
31-Jan-15,217.46
30-Jan-15,226.43
29-Jan-15,233.51
28-Jan-15,233.91
27-Jan-15,263.48
26-Jan-15,273.47
25-Jan-15,253.72
24-Jan-15,247.85
23-Jan-15,232.88
22-Jan-15,233.41
21-Jan-15,226.9
20-Jan-15,211.32
19-Jan-15,214.86
18-Jan-15,210.34
17-Jan-15,199.26
16-Jan-15,208.1
15-Jan-15,209.84
14-Jan-15,178.1
13-Jan-15,225.86
12-Jan-15,267.8
11-Jan-15,265.66
10-Jan-15,274.8
09-Jan-15,290.41
08-Jan-15,283.35
07-Jan-15,294.34
06-Jan-15,286.19
05-Jan-15,274.47
04-Jan-15,264.2
03-Jan-15,281.08
02-Jan-15,315.03
01-Jan-15,314.25
31-Dec-14,320.19
30-Dec-14,310.74
29-Dec-14,312.67
28-Dec-14,317.24
27-Dec-14,315.86
26-Dec-14,327.92
25-Dec-14,319.01
24-Dec-14,322.53
23-Dec-14,334.57
22-Dec-14,331.89
21-Dec-14,320.84
20-Dec-14,329.96
19-Dec-14,317.84
18-Dec-14,311.4
17-Dec-14,319.78
16-Dec-14,327.06
15-Dec-14,345.35
14-Dec-14,351.63
13-Dec-14,347.38
12-Dec-14,352.54
11-Dec-14,350.51
10-Dec-14,346.36
09-Dec-14,352.22
08-Dec-14,361.91
07-Dec-14,375.1
06-Dec-14,374.79
05-Dec-14,376.85
04-Dec-14,369.6
03-Dec-14,375.01
02-Dec-14,381.32
01-Dec-14,379.24
30-Nov-14,378.05
29-Nov-14,375.49
28-Nov-14,376.45
27-Nov-14,369.67
26-Nov-14,368.37
25-Nov-14,375.35
24-Nov-14,376.9
23-Nov-14,367.57
22-Nov-14,352.92
21-Nov-14,350.85
20-Nov-14,357.84
19-Nov-14,380.55
18-Nov-14,375.2
17-Nov-14,387.41
16-Nov-14,387.88
15-Nov-14,376.13
14-Nov-14,397.82
13-Nov-14,420.73
12-Nov-14,423.56
11-Nov-14,367.7
10-Nov-14,366.92
09-Nov-14,363.26
08-Nov-14,345.49
07-Nov-14,342.42
06-Nov-14,349.29
05-Nov-14,339.49
04-Nov-14,330.49
03-Nov-14,327.55
02-Nov-14,325.89
01-Nov-14,325.75
31-Oct-14,338.32
30-Oct-14,345.3
29-Oct-14,335.59
28-Oct-14,357.62
27-Oct-14,352.99
26-Oct-14,354.7
25-Oct-14,347.27
24-Oct-14,358.35
23-Oct-14,358.42
22-Oct-14,383.16
21-Oct-14,386.48
20-Oct-14,382.85
19-Oct-14,389.55
18-Oct-14,391.44
17-Oct-14,383.76
16-Oct-14,382.56
15-Oct-14,394.77
14-Oct-14,400.87
13-Oct-14,390.41
12-Oct-14,378.55
11-Oct-14,362.3
10-Oct-14,361.56
09-Oct-14,365.03
08-Oct-14,352.94
07-Oct-14,336.19
06-Oct-14,330.08
05-Oct-14,320.51
04-Oct-14,328.87
03-Oct-14,359.51
02-Oct-14,375.07
01-Oct-14,383.61
30-Sep-14,386.94
29-Sep-14,375.47
28-Sep-14,377.18
27-Sep-14,399.52
26-Sep-14,404.42
25-Sep-14,411.57
24-Sep-14,423.2
23-Sep-14,435.79
22-Sep-14,402.15
21-Sep-14,398.82
20-Sep-14,408.9
19-Sep-14,394.8
18-Sep-14,424.44
17-Sep-14,457.33
16-Sep-14,466.06
15-Sep-14,475.37
14-Sep-14,477.89
13-Sep-14,479
12-Sep-14,477.75
11-Sep-14,479.75
10-Sep-14,479.36
09-Sep-14,475.26
08-Sep-14,474.6
07-Sep-14,482.28
06-Sep-14,484.83
05-Sep-14,483.34
04-Sep-14,489.66
03-Sep-14,477.59
02-Sep-14,477.43
01-Sep-14,474.88
31-Aug-14,477.76
30-Aug-14,504.25
29-Aug-14,508.52
28-Aug-14,507.82
27-Aug-14,511.15
26-Aug-14,511.57
25-Aug-14,502.5
24-Aug-14,508.29
23-Aug-14,498.08
22-Aug-14,514.04
21-Aug-14,517.24
20-Aug-14,511.98
19-Aug-14,485.24
18-Aug-14,461.46
17-Aug-14,491.8
16-Aug-14,519.71
15-Aug-14,497.01
14-Aug-14,505.97
13-Aug-14,546.66
12-Aug-14,569.64
11-Aug-14,576.37
10-Aug-14,591.06
09-Aug-14,589.37
08-Aug-14,592.58
07-Aug-14,588.87
06-Aug-14,584.65
05-Aug-14,585.44
04-Aug-14,588.78
03-Aug-14,586.67
02-Aug-14,589.33
01-Aug-14,594.92
31-Jul-14,586.23
30-Jul-14,567.29
29-Jul-14,584.72
28-Jul-14,585.69
27-Jul-14,593.85
26-Jul-14,595.81
25-Jul-14,601.09
24-Jul-14,601.73
23-Jul-14,619.41
22-Jul-14,621.55
21-Jul-14,622.21
20-Jul-14,623.9
19-Jul-14,628.52
18-Jul-14,628.78
17-Jul-14,623.09
16-Jul-14,616.8
15-Jul-14,621.59
14-Jul-14,619.32
13-Jul-14,626.5
12-Jul-14,633.71
11-Jul-14,632
10-Jul-14,616.76
09-Jul-14,624.51
08-Jul-14,624.82
07-Jul-14,624.09
06-Jul-14,635.81
05-Jul-14,631.46
04-Jul-14,630.69
03-Jul-14,645.16
02-Jul-14,650.88
01-Jul-14,640.81
30-Jun-14,639.8
29-Jun-14,602.72
28-Jun-14,596.55
27-Jun-14,597.26
26-Jun-14,581.14
25-Jun-14,566.34
24-Jun-14,582.36
23-Jun-14,593.98
22-Jun-14,602.27
21-Jun-14,594.99
20-Jun-14,594.15
19-Jun-14,598.07
18-Jun-14,607.96
17-Jun-14,610.86
16-Jun-14,592.19
15-Jun-14,592.94
14-Jun-14,577.36
13-Jun-14,600.16
12-Jun-14,586.95
11-Jun-14,633.02
10-Jun-14,653.15
09-Jun-14,649.16
08-Jun-14,656.14
07-Jun-14,654.97
06-Jun-14,653.7
05-Jun-14,659.26
04-Jun-14,641.61
03-Jun-14,667.6
02-Jun-14,660.62
01-Jun-14,630.23
31-May-14,623.68
30-May-14,615.33
29-May-14,568.18
28-May-14,577.06
27-May-14,571.24
26-May-14,583.42
25-May-14,571.59
24-May-14,525.14
23-May-14,520.22
22-May-14,524.58
21-May-14,491.77
20-May-14,485.72
19-May-14,446.18
18-May-14,446.26
17-May-14,448.9
16-May-14,448.06
15-May-14,447.25
14-May-14,443.97
13-May-14,440.67
12-May-14,441.46
11-May-14,438.89
10-May-14,454.43
09-May-14,449.46
08-May-14,440.17
07-May-14,438.82
06-May-14,428.96
05-May-14,433.48
04-May-14,436.4
03-May-14,437.76
02-May-14,449.38
01-May-14,457.76
30-Apr-14,447.64
29-Apr-14,447.21
28-Apr-14,440.29
27-Apr-14,436.39
26-Apr-14,458.6
25-Apr-14,461.45
24-Apr-14,500.46
23-Apr-14,491.3
22-Apr-14,487.92
21-Apr-14,495.77
20-Apr-14,498.17
19-Apr-14,501.57
18-Apr-14,479.64
17-Apr-14,495.96
16-Apr-14,527.4
15-Apr-14,515.59
14-Apr-14,458.79
13-Apr-14,414.06
12-Apr-14,421.12
11-Apr-14,420.95
10-Apr-14,365.18
09-Apr-14,442.73
08-Apr-14,453.09
07-Apr-14,449.42
06-Apr-14,460.5
05-Apr-14,461.91
04-Apr-14,447.53
03-Apr-14,444.72
02-Apr-14,437.14
01-Apr-14,478.38
31-Mar-14,457
30-Mar-14,460.27
29-Mar-14,491.17
28-Mar-14,495.67
27-Mar-14,471.24
26-Mar-14,580.83
25-Mar-14,583.92
24-Mar-14,583.41
23-Mar-14,561.27
22-Mar-14,565.04
21-Mar-14,571.49
20-Mar-14,588.77
19-Mar-14,609.89
18-Mar-14,614.83
17-Mar-14,622.37
16-Mar-14,631.11
15-Mar-14,636.12
14-Mar-14,628.8
13-Mar-14,638.14
12-Mar-14,632.1
11-Mar-14,634.11
10-Mar-14,627.79
09-Mar-14,636.96
08-Mar-14,617.45
07-Mar-14,629.15
06-Mar-14,663.86
05-Mar-14,665.51
04-Mar-14,666.78
03-Mar-14,667.76
02-Mar-14,559.79
01-Mar-14,565.61
28-Feb-14,549.26
27-Feb-14,578.77
26-Feb-14,582.69
25-Feb-14,538.71
24-Feb-14,546.32
23-Feb-14,605.82
22-Feb-14,605.42
21-Feb-14,574.16
20-Feb-14,556.14
19-Feb-14,623.03
18-Feb-14,626.6
17-Feb-14,626.27
16-Feb-14,616.63
15-Feb-14,650.92
14-Feb-14,661.99
13-Feb-14,605.24
12-Feb-14,651.72
11-Feb-14,672.17
10-Feb-14,681.03
09-Feb-14,682.9
08-Feb-14,673.92
07-Feb-14,712.4
06-Feb-14,781.55
05-Feb-14,811.91
04-Feb-14,827.96
03-Feb-14,823.83
02-Feb-14,825.37
01-Feb-14,832.58
31-Jan-14,829.92
30-Jan-14,819.03
29-Jan-14,826
28-Jan-14,812.51
27-Jan-14,771.39
26-Jan-14,885.28
25-Jan-14,853.61
24-Jan-14,797.07
23-Jan-14,822.04
22-Jan-14,845.59
21-Jan-14,863.91
20-Jan-14,870.2
19-Jan-14,870.96
18-Jan-14,840
17-Jan-14,814.64
16-Jan-14,835.63
15-Jan-14,860.9
14-Jan-14,833.27
13-Jan-14,841.2
12-Jan-14,863.22
11-Jan-14,913.95
10-Jan-14,868.48
09-Jan-14,846.86
08-Jan-14,842.72
07-Jan-14,802
06-Jan-14,953.29
05-Jan-14,933.53
04-Jan-14,859.51
03-Jan-14,818.72
02-Jan-14,802.39
01-Jan-14,771.4
31-Dec-13,754.01
30-Dec-13,756.13
29-Dec-13,745.05
28-Dec-13,727.83
27-Dec-13,735.07
26-Dec-13,761.98
25-Dec-13,682.21
24-Dec-13,665.58
23-Dec-13,673.41
22-Dec-13,617.18
21-Dec-13,605.66
20-Dec-13,625.32
19-Dec-13,691.96
18-Dec-13,522.7
17-Dec-13,682.12
16-Dec-13,705.97
15-Dec-13,876.12
14-Dec-13,872.6
13-Dec-13,892.58
12-Dec-13,873.26
11-Dec-13,878.48
10-Dec-13,988.51
09-Dec-13,893.19
08-Dec-13,795.87
07-Dec-13,698.23
06-Dec-13,829.45
05-Dec-13,"1,045.11"
04-Dec-13,"1,151.17"
03-Dec-13,"1,078.28"
02-Dec-13,"1,043.33"
01-Dec-13,955.85
30-Nov-13,"1,129.43"
29-Nov-13,"1,131.97"
28-Nov-13,"1,031.95"
27-Nov-13,"1,001.96"
26-Nov-13,928.1
25-Nov-13,799.11
24-Nov-13,774.25
23-Nov-13,797.82
22-Nov-13,771.44
21-Nov-13,722.43
20-Nov-13,590.83
19-Nov-13,584.61
18-Nov-13,703.56
17-Nov-13,492.11
16-Nov-13,440.22
15-Nov-13,417.95
14-Nov-13,420.2
13-Nov-13,407.37
12-Nov-13,360.33
11-Nov-13,342.44
10-Nov-13,326.62
09-Nov-13,339.11
08-Nov-13,338.11
07-Nov-13,296.41
06-Nov-13,262.5
05-Nov-13,245.24
04-Nov-13,229.1
03-Nov-13,215.05
02-Nov-13,206.22
01-Nov-13,206.18
31-Oct-13,204
30-Oct-13,199.97
29-Oct-13,204.39
28-Oct-13,198.55
27-Oct-13,196.44
26-Oct-13,177.32
25-Oct-13,186.69
24-Oct-13,198.23
23-Oct-13,213.62
22-Oct-13,193.76
21-Oct-13,182.21
20-Oct-13,174.61
19-Oct-13,172.42
18-Oct-13,155.96
17-Oct-13,146.25
16-Oct-13,142.55
15-Oct-13,145.24
14-Oct-13,140.52
13-Oct-13,138.13
12-Oct-13,135.19
11-Oct-13,130.9
10-Oct-13,130.59
09-Oct-13,130.69
08-Oct-13,126
07-Oct-13,126.94
06-Oct-13,129
05-Oct-13,128.55
04-Oct-13,129.01
03-Oct-13,123.63
02-Oct-13,114.13
01-Oct-13,132.18
30-Sep-13,133
29-Sep-13,137.34
28-Sep-13,134.78
27-Sep-13,133.78
26-Sep-13,128.38
25-Sep-13,128.22
24-Sep-13,127.25
23-Sep-13,125.95
22-Sep-13,129.12
21-Sep-13,127.43
20-Sep-13,127.04
19-Sep-13,129.65
18-Sep-13,131.47
17-Sep-13,131.66
16-Sep-13,131.72
15-Sep-13,130.37
14-Sep-13,129.22
13-Sep-13,134.98
12-Sep-13,133.13
11-Sep-13,135.25
10-Sep-13,125.91
09-Sep-13,127.11
08-Sep-13,121.66
07-Sep-13,124.15
06-Sep-13,119.15
05-Sep-13,126.43
04-Sep-13,126.74
03-Sep-13,136.77
02-Sep-13,135.85
01-Sep-13,138.34
31-Aug-13,135.35
30-Aug-13,133.49
29-Aug-13,122.39
28-Aug-13,122.62
27-Aug-13,126.5
26-Aug-13,120.06
25-Aug-13,122.11
24-Aug-13,120.04
23-Aug-13,118.5
22-Aug-13,121.15
21-Aug-13,123.3
20-Aug-13,121.21
19-Aug-13,119
18-Aug-13,113.5
17-Aug-13,113.5
16-Aug-13,108.99
15-Aug-13,109.99
14-Aug-13,112.56
13-Aug-13,109
12-Aug-13,106.64
11-Aug-13,105
10-Aug-13,103
09-Aug-13,102.8
08-Aug-13,103
07-Aug-13,106.75
06-Aug-13,106.75
05-Aug-13,106.22
04-Aug-13,105.14
03-Aug-13,104
02-Aug-13,104.5
01-Aug-13,104
31-Jul-13,106.09
30-Jul-13,107.99
29-Jul-13,101.2
28-Jul-13,99.76
27-Jul-13,94.12
26-Jul-13,96.02
25-Jul-13,96.9
24-Jul-13,94.51
23-Jul-13,95.56
22-Jul-13,91.61
21-Jul-13,90.76
20-Jul-13,89.39
19-Jul-13,92.17
18-Jul-13,90.58
17-Jul-13,98.5
16-Jul-13,97.45
15-Jul-13,98.4
14-Jul-13,94.69
13-Jul-13,98.13
12-Jul-13,93.59
11-Jul-13,88.98
10-Jul-13,86.76
09-Jul-13,76.69
08-Jul-13,76.52
07-Jul-13,74.56
06-Jul-13,70.28
05-Jul-13,68.43
04-Jul-13,80.53
03-Jul-13,77.53
02-Jul-13,90.13
01-Jul-13,88.05
30-Jun-13,96.61
29-Jun-13,94.99
28-Jun-13,94.65
27-Jun-13,101.44
26-Jun-13,104
25-Jun-13,103.95
24-Jun-13,102.74
23-Jun-13,107.6
22-Jun-13,108.3
21-Jun-13,109.5
20-Jun-13,110.15
19-Jun-13,108.25
18-Jun-13,107.4
17-Jun-13,101.7
16-Jun-13,99.51
15-Jun-13,99.99
14-Jun-13,99.98
13-Jun-13,104
12-Jun-13,108.15
11-Jun-13,108.9
10-Jun-13,106.35
09-Jun-13,100
08-Jun-13,108.3
07-Jun-13,111.5
06-Jun-13,118
05-Jun-13,121.65
04-Jun-13,121.42
03-Jun-13,122.22
02-Jun-13,122.29
01-Jun-13,129.3
31-May-13,129
30-May-13,128.8
29-May-13,132.3
28-May-13,129
27-May-13,129.74
26-May-13,133.48
25-May-13,131.98
24-May-13,133.2
23-May-13,126.7
22-May-13,123.89
21-May-13,122.88
20-May-13,122
19-May-13,121.99
18-May-13,123.5
17-May-13,123.01
16-May-13,118.76
15-May-13,114.22
14-May-13,111.5
13-May-13,117.98
12-May-13,115
11-May-13,115.24
10-May-13,117.2
09-May-13,112.67
08-May-13,113.57
07-May-13,111.5
06-May-13,112.3
05-May-13,115.91
04-May-13,112.5
03-May-13,97.75
02-May-13,105.21
01-May-13,116.99
30-Apr-13,139
29-Apr-13,144.54
28-Apr-13,134.21
